0,"{'idVinculo': 'R0D100', 'noSound': False, 'resourceId': {'id': 221, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 100, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 30.000002, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 11.362968, 'y2': 32.147232, 'x1': 88.63703, 'y1': 52.85276}, {'x2': 11.362968, 'y2': 67.85276, 'x1': 88.63703, 'y1': 47.14724}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -15.000001, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': 15.000001, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
1,"{'idVinculo': 'R0D90', 'noSound': False, 'resourceId': {'id': 201, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 90, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 21.277327, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.687561, 'y2': 35.115414, 'x1': 89.31244, 'y1': 49.884583}, {'x2': 10.687561, 'y2': 64.88458, 'x1': 89.31244, 'y1': 50.115417}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -10.638663, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': 10.638663, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
2,"{'idVinculo': 'R0D80', 'noSound': False, 'resourceId': {'id': 180, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 80, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 15.090822, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.346355, 'y2': 47.752476, 'x1': 89.65364, 'y1': 37.24752}, {'x2': 10.346355, 'y2': 52.24752, 'x1': 89.65364, 'y1': 62.75248}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 7.545411, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -7.545411, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
3,"{'idVinculo': 'R0D70', 'noSound': False, 'resourceId': {'id': 160, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.174351, 'y2': 46.230644, 'x1': 89.82565, 'y1': 38.769352}, {'x2': 10.174351, 'y2': 53.76935, 'x1': 89.82565, 'y1': 61.230648}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 5.35154, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -5.35154, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
4,"{'idVinculo': 'R0D60', 'noSound': False, 'resourceId': {'id': 3761, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 60, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 7.591097, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.087734, 'y2': 34.852142, 'x1': 89.91226, 'y1': 40.147854}, {'x2': 10.087734, 'y2': 65.14785, 'x1': 89.91226, 'y1': 59.852146}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -3.7955484, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 3.7955484, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
5,"{'idVinculo': 'R0D50', 'noSound': False, 'resourceId': {'id': 121, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 50, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 5.3839426, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.04414, 'y2': 40.621338, 'x1': 89.95586, 'y1': 44.37866}, {'x2': 10.04414, 'y2': 59.378654, 'x1': 89.95586, 'y1': 55.62134}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -2.6919713, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': 2.6919713, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
6,"{'idVinculo': 'R0D40', 'noSound': False, 'resourceId': {'id': 101, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 40, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 3.81853, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.022205, 'y2': 41.167324, 'x1': 89.9778, 'y1': 43.832672}, {'x2': 10.022205, 'y2': 58.83267, 'x1': 89.9778, 'y1': 56.167328}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -1.909265, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': 1.909265, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
7,"{'idVinculo': 'R0D30', 'noSound': False, 'resourceId': {'id': 80, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 30, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 2.7082708, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.011169, 'y2': 43.445274, 'x1': 89.98883, 'y1': 41.55472}, {'x2': 10.011169, 'y2': 56.554718, 'x1': 89.98883, 'y1': 58.44528}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 1.3541354, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -1.3541354, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
8,"{'idVinculo': 'R0D20', 'noSound': False, 'resourceId': {'id': 3679, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 20, 'direccionAnguloReferencia': 0, 'seJuntan': False, 'deltaAngulo': 1.9208255, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.005619, 'y2': 36.829533, 'x1': 89.994385, 'y1': 38.170464}, {'x2': 10.005619, 'y2': 63.17046, 'x1': 89.994385, 'y1': 61.829536}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': -0.96041274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 37.5}, {'angulo': 0.96041274, 'Xcenter': 50, 'largo': 80, 'Ycenter': 62.5}]}"
9,"{'idVinculo': 'R0D10', 'noSound': False, 'resourceId': {'id': 40, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 10, 'direccionAnguloReferencia': 0, 'seJuntan': True, 'deltaAngulo': 1.3623345, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 10.002827, 'y2': 42.97553, 'x1': 89.99718, 'y1': 42.024467}, {'x2': 10.002827, 'y2': 57.024464, 'x1': 89.99718, 'y1': 57.975533}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 0.68116724, 'Xcenter': 50, 'largo': 80, 'Ycenter': 42.5}, {'angulo': -0.68116724, 'Xcenter': 50, 'largo': 80, 'Ycenter': 57.5}]}"
